"0","data_description <- data_raw %>% "
"0","  group_by(Sex) %>% "
"0","   summarize(MeanOE_simple = mean(OE_avg_simple),"
"0","            sdOE_simple = sd(OE_avg_simple),"
"0","            MeanOE_medium = mean(OE_avg_medium),"
"0","            sdOE_medium = sd(OE_avg_medium),"
"0","            MeanOE_hard = mean(OE_avg_hard),"
"0","            sdOE_hard = sd(OE_avg_hard))"
"0",""
"0","data_description %>% "
"0"," kbl(caption = ""Gender Comparison of Optimized Error (OE) for Visual Motor Memory (VMM)"") %>%"
"0","  kable_classic(full_width = F, html_font = ""Cambria"")"
